dim,beta_h,metric,threshold,c_direct,c_setup,c_use,r_star,beta_m,n_train,n_samples,local_steps,metric_val
5,20.0,best_energy,0.0283,393216,20480000,81920,66,5.0,2048,8192,10,0.0244
5,20.0,best_energy,0.02887,393216,20480000,81920,66,5.0,2048,8192,10,0.0244
5,20.0,best_energy,0.03017,393216,20480000,81920,66,5.0,2048,8192,10,0.0244
5,20.0,best_energy,0.0317,393216,20480000,81920,66,5.0,2048,8192,10,0.0244
5,20.0,best_energy,0.1,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,20.0,best_energy,0.2,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,20.0,best_energy,0.5,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,20.0,best_energy,1.0,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,20.0,best_energy,2.0,393216,20480000,0,53,1.0,2048,8192,0,1.9928
5,20.0,best_energy,5.0,393216,20480000,0,53,1.0,2048,8192,0,1.9928
5,20.0,best_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,1.9928
5,50.0,best_energy,0.03917,393216,20480000,81920,66,5.0,2048,8192,10,0.0376
5,50.0,best_energy,0.03983,393216,20480000,81920,66,5.0,2048,8192,10,0.0376
5,50.0,best_energy,0.04207,393216,20480000,81920,66,5.0,2048,8192,10,0.0376
5,50.0,best_energy,0.1,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,50.0,best_energy,0.2,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,50.0,best_energy,0.5,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,50.0,best_energy,1.0,393216,20480000,0,53,5.0,2048,8192,0,0.0689
5,50.0,best_energy,2.0,393216,20480000,0,53,1.0,2048,8192,0,1.9928
5,50.0,best_energy,5.0,393216,20480000,0,53,1.0,2048,8192,0,1.9928
5,50.0,best_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,1.9928
10,20.0,best_energy,0.09367,393216,20480000,81920,66,20.0,2048,8192,10,0.0926
10,20.0,best_energy,0.1,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,20.0,best_energy,0.1016,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,20.0,best_energy,0.2,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,20.0,best_energy,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,20.0,best_energy,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,20.0,best_energy,2.0,393216,20480000,0,53,5.0,2048,8192,0,1.5423
10,20.0,best_energy,5.0,393216,20480000,0,53,1.0,2048,8192,0,4.3
10,20.0,best_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,4.3
10,50.0,best_energy,0.06703,5505024,20480000,81920,4,20.0,2048,8192,10,0.064
10,50.0,best_energy,0.06747,5505024,20480000,81920,4,20.0,2048,8192,10,0.064
10,50.0,best_energy,0.06857,1441792,20480000,81920,16,20.0,2048,8192,10,0.064
10,50.0,best_energy,0.07003,393216,20480000,81920,66,20.0,2048,8192,10,0.064
10,50.0,best_energy,0.0738,393216,20480000,81920,66,20.0,2048,8192,10,0.064
10,50.0,best_energy,0.1,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,50.0,best_energy,0.2,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,50.0,best_energy,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,50.0,best_energy,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.0995
10,50.0,best_energy,2.0,393216,20480000,0,53,5.0,2048,8192,0,1.5423
10,50.0,best_energy,5.0,393216,20480000,0,53,1.0,2048,8192,0,4.3
10,50.0,best_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,4.3
20,20.0,best_energy,0.2702,21495808,20480000,81920,1,20.0,2048,8192,10,0.2398
20,20.0,best_energy,0.27497,5505024,20480000,81920,4,20.0,2048,8192,10,0.2398
20,20.0,best_energy,0.2844,1441792,20480000,0,15,20.0,2048,8192,0,0.2831
20,20.0,best_energy,0.49383,393216,20480000,0,53,20.0,2048,8192,0,0.2831
20,20.0,best_energy,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.2831
20,20.0,best_energy,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.2831
20,20.0,best_energy,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.2831
20,20.0,best_energy,5.0,393216,20480000,0,53,5.0,2048,8192,0,3.5212
20,20.0,best_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,8.0716
20,50.0,best_energy,0.13267,5505024,20480000,81920,4,20.0,2048,8192,10,0.1283
20,50.0,best_energy,0.13587,393216,20480000,81920,66,20.0,2048,8192,10,0.1283
20,50.0,best_energy,0.1449,393216,20480000,81920,66,20.0,2048,8192,10,0.1283
20,50.0,best_energy,0.14667,393216,20480000,81920,66,20.0,2048,8192,10,0.1283
20,50.0,best_energy,0.2,393216,20480000,81920,66,20.0,2048,8192,10,0.1283
20,50.0,best_energy,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.2831
20,50.0,best_energy,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.2831
20,50.0,best_energy,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.2831
20,50.0,best_energy,5.0,393216,20480000,0,53,5.0,2048,8192,0,3.5212
20,50.0,best_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,8.0716
5,20.0,q01,0.0773,393216,20480000,81920,66,5.0,2048,8192,10,0.0764
5,20.0,q01,0.07737,393216,20480000,81920,66,5.0,2048,8192,10,0.0764
5,20.0,q01,0.1,393216,20480000,81920,66,5.0,2048,8192,10,0.0764
5,20.0,q01,0.2,393216,20480000,81920,66,5.0,2048,8192,10,0.0764
5,20.0,q01,0.5,393216,20480000,0,53,5.0,2048,8192,0,0.2051
5,20.0,q01,1.0,393216,20480000,0,53,5.0,2048,8192,0,0.2051
5,20.0,q01,2.0,393216,20480000,0,53,5.0,2048,8192,0,0.2051
5,20.0,q01,5.0,393216,20480000,0,53,1.0,2048,8192,0,3.3217
5,20.0,q01,10.0,393216,20480000,0,53,1.0,2048,8192,0,3.3217
5,50.0,q01,0.10563,393216,20480000,81920,66,5.0,2048,8192,10,0.1051
5,50.0,q01,0.2,393216,20480000,81920,66,5.0,2048,8192,10,0.1051
5,50.0,q01,0.5,393216,20480000,0,53,5.0,2048,8192,0,0.2051
5,50.0,q01,1.0,393216,20480000,0,53,5.0,2048,8192,0,0.2051
5,50.0,q01,2.0,393216,20480000,0,53,5.0,2048,8192,0,0.2051
5,50.0,q01,5.0,393216,20480000,0,53,1.0,2048,8192,0,3.3217
5,50.0,q01,10.0,393216,20480000,0,53,1.0,2048,8192,0,3.3217
10,20.0,q01,0.1665,393216,20480000,81920,66,20.0,2048,8192,10,0.1659
10,20.0,q01,0.16733,393216,20480000,81920,66,20.0,2048,8192,10,0.1659
10,20.0,q01,0.1688,393216,20480000,81920,66,20.0,2048,8192,10,0.1659
10,20.0,q01,0.1691,393216,20480000,81920,66,20.0,2048,8192,10,0.1659
10,20.0,q01,0.17157,393216,20480000,81920,66,20.0,2048,8192,10,0.1659
10,20.0,q01,0.2,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,20.0,q01,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,20.0,q01,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,20.0,q01,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,20.0,q01,5.0,393216,20480000,0,53,5.0,2048,8192,0,2.4552
10,20.0,q01,10.0,393216,20480000,0,53,1.0,2048,8192,0,6.7965
10,50.0,q01,0.1199,393216,20480000,81920,66,20.0,2048,8192,10,0.1195
10,50.0,q01,0.1215,393216,20480000,81920,66,20.0,2048,8192,10,0.1195
10,50.0,q01,0.2,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,50.0,q01,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,50.0,q01,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,50.0,q01,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.1838
10,50.0,q01,5.0,393216,20480000,0,53,5.0,2048,8192,0,2.4552
10,50.0,q01,10.0,393216,20480000,0,53,1.0,2048,8192,0,6.7965
20,20.0,q01,0.39107,21495808,20480000,81920,1,20.0,2048,8192,10,0.3872
20,20.0,q01,0.3959,21495808,20480000,81920,1,20.0,2048,8192,10,0.3872
20,20.0,q01,0.3982,5505024,20480000,81920,4,20.0,2048,8192,10,0.3872
20,20.0,q01,0.40313,1441792,20480000,81920,16,20.0,2048,8192,10,0.3872
20,20.0,q01,0.5,1441792,20480000,0,15,20.0,2048,8192,0,0.4273
20,20.0,q01,0.94157,393216,20480000,0,53,20.0,2048,8192,0,0.4273
20,20.0,q01,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.4273
20,20.0,q01,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.4273
20,20.0,q01,5.0,393216,20480000,0,53,5.0,2048,8192,0,4.4046
20,20.0,q01,10.0,393216,20480000,0,53,1.0,2048,8192,0,9.9114
20,50.0,q01,0.20183,393216,20480000,81920,66,20.0,2048,8192,10,0.2003
20,50.0,q01,0.20283,393216,20480000,81920,66,20.0,2048,8192,10,0.2003
20,50.0,q01,0.2034,393216,20480000,81920,66,20.0,2048,8192,10,0.2003
20,50.0,q01,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.4273
20,50.0,q01,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.4273
20,50.0,q01,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.4273
20,50.0,q01,5.0,393216,20480000,0,53,5.0,2048,8192,0,4.4046
20,50.0,q01,10.0,393216,20480000,0,53,1.0,2048,8192,0,9.9114
5,20.0,mean_energy,0.30157,393216,20480000,81920,66,5.0,2048,8192,10,0.2925
5,20.0,mean_energy,0.31063,393216,20480000,81920,66,5.0,2048,8192,10,0.2925
5,20.0,mean_energy,0.5,393216,20480000,81920,66,5.0,2048,8192,10,0.2925
5,20.0,mean_energy,1.0,393216,20480000,0,53,5.0,2048,8192,0,0.8821
5,20.0,mean_energy,2.0,393216,20480000,0,53,5.0,2048,8192,0,0.8821
5,20.0,mean_energy,5.0,393216,20480000,0,53,5.0,2048,8192,0,0.8821
5,20.0,mean_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,7.501
5,50.0,mean_energy,0.38837,393216,20480000,81920,66,5.0,2048,8192,10,0.3881
5,50.0,mean_energy,0.38913,393216,20480000,81920,66,5.0,2048,8192,10,0.3881
5,50.0,mean_energy,0.5,393216,20480000,81920,66,5.0,2048,8192,10,0.3881
5,50.0,mean_energy,1.0,393216,20480000,0,53,5.0,2048,8192,0,0.8821
5,50.0,mean_energy,2.0,393216,20480000,0,53,5.0,2048,8192,0,0.8821
5,50.0,mean_energy,5.0,393216,20480000,0,53,5.0,2048,8192,0,0.8821
5,50.0,mean_energy,10.0,393216,20480000,0,53,1.0,2048,8192,0,7.501
10,20.0,mean_energy,0.43487,393216,20480000,81920,66,20.0,2048,8192,10,0.4334
10,20.0,mean_energy,0.4356,393216,20480000,81920,66,20.0,2048,8192,10,0.4334
10,20.0,mean_energy,0.43643,393216,20480000,81920,66,20.0,2048,8192,10,0.4334
10,20.0,mean_energy,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.46
10,20.0,mean_energy,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.46
10,20.0,mean_energy,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.46
10,20.0,mean_energy,5.0,393216,20480000,0,53,5.0,2048,8192,0,3.7175
10,20.0,mean_energy,10.0,393216,20480000,0,53,5.0,2048,8192,0,3.7175
10,50.0,mean_energy,0.27993,393216,20480000,81920,66,20.0,2048,8192,10,0.2799
10,50.0,mean_energy,0.28003,393216,20480000,81920,66,20.0,2048,8192,10,0.2799
10,50.0,mean_energy,0.28027,393216,20480000,81920,66,20.0,2048,8192,10,0.2799
10,50.0,mean_energy,0.28083,393216,20480000,81920,66,20.0,2048,8192,10,0.2799
10,50.0,mean_energy,0.5,393216,20480000,0,53,20.0,2048,8192,0,0.46
10,50.0,mean_energy,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.46
10,50.0,mean_energy,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.46
10,50.0,mean_energy,5.0,393216,20480000,0,53,5.0,2048,8192,0,3.7175
10,50.0,mean_energy,10.0,393216,20480000,0,53,5.0,2048,8192,0,3.7175
20,20.0,mean_energy,0.8041,84934656,20480000,0,1,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,0.80557,21495808,20480000,0,1,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,0.8301,5505024,20480000,0,4,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,0.86067,1441792,20480000,0,15,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,1.0,1441792,20480000,0,15,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,1.884,393216,20480000,0,53,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,5.0,393216,20480000,0,53,20.0,2048,8192,0,0.7818
20,20.0,mean_energy,10.0,393216,20480000,0,53,5.0,2048,8192,0,6.2486
20,50.0,mean_energy,0.37187,1441792,20480000,81920,16,20.0,2048,8192,10,0.3717
20,50.0,mean_energy,0.37233,1441792,20480000,81920,16,20.0,2048,8192,10,0.3717
20,50.0,mean_energy,0.4399,393216,20480000,81920,66,20.0,2048,8192,10,0.3717
20,50.0,mean_energy,0.5,393216,20480000,81920,66,20.0,2048,8192,10,0.3717
20,50.0,mean_energy,1.0,393216,20480000,0,53,20.0,2048,8192,0,0.7818
20,50.0,mean_energy,2.0,393216,20480000,0,53,20.0,2048,8192,0,0.7818
20,50.0,mean_energy,5.0,393216,20480000,0,53,20.0,2048,8192,0,0.7818
20,50.0,mean_energy,10.0,393216,20480000,0,53,5.0,2048,8192,0,6.2486
